#country_of_birth	A*01	A*02	A*03	A*11	A*23	A*24	A*25	A*26	A*29	A*30	A*31	A*32	A*33	A*34	A*36	A*40	A*43	A*66	A*68	A*69	A*74	A*80	B*07	B*08	B*13	B*14	B*15	B*18	B*27	B*35	B*37	B*38	B*39	B*40	B*41	B*42	B*44	B*45	B*46	B*47	B*48	B*49	B*50	B*51	B*52	B*53	B*54	B*55	B*56	B*57	B*58	B*59	B*67	B*70	B*73	B*78	B*81	B*82	C*01	C*02	C*03	C*04	C*05	C*06	C*07	C*08	C*12	C*14	C*15	C*16	C*17	C*18	DPA1*01	DPA1*02	DPA1*03	DPA1*04	DPB1*01	DPB1*02	DPB1*03	DPB1*04	DPB1*05	DPB1*06	DPB1*09	DPB1*10	DPB1*11	DPB1*13	DPB1*14	DPB1*15	DPB1*16	DPB1*17	DPB1*18	DPB1*19	DPB1*20	DPB1*21	DPB1*22	DPB1*23	DPB1*26	DPB1*28	DPB1*30	DPB1*31	DPB1*33	DPB1*34	DPB1*35	DPB1*40	DPB1*45	DPB1*48	DPB1*81	DPB1*85	DQA1*01	DQA1*02	DQA1*03	DQA1*04	DQA1*05	DQA1*06	DQB1*02	DQB1*03	DQB1*04	DQB1*05	DQB1*06	DRB1*01	DRB1*03	DRB1*04	DRB1*07	DRB1*08	DRB1*09	DRB1*10	DRB1*11	DRB1*12	DRB1*13	DRB1*14	DRB1*15	DRB1*16	DRB3*01	DRB3*02	DRB3*03	DRB3*99	DRB4*01	DRB4*99	DRB5*01	DRB5*02	DRB5*99	HLA-A	HLA-B	HLA-C	HLA-DPA1	HLA-DPB1	HLA-DQA1	HLA-DQB1	HLA-DRB1	HLA-DRB3	HLA-DRB4	HLA-DRB5
India	1217	966	666	937	128	861	28	372	115	140	186	308	695	4	0	0	0	16	492	1	8	1	593	604	193	82	389	166	135	640	237	78	31	445	73	0	698	15	14	12	34	70	189	517	468	11	1	111	49	361	289	0	0	0	1	0	0	0	282	104	609	1030	233	976	2099	213	945	205	694	271	56	4	2563	2399	1	16	181	1108	295	2799	95	0	107	90	33	416	116	53	15	192	1	11	2	4	0	2	324	13	0	0	0	0	0	0	0	0	0	0	3609	1218	903	83	1585	121	1414	2162	119	1558	2015	358	906	432	1213	108	82	420	447	163	799	299	1396	32	562	1831	389	2913	1797	2111	762	71	827	7141	6506	7721	4979	5857	7519	7268	6655	5695	3908	1660
Indonesia	10	27	10	16	1	18	0	1	3	2	2	4	9	2	0	0	0	0	0	0	0	0	12	7	4	0	13	2	4	6	0	8	3	10	0	0	7	0	5	0	0	1	0	5	0	1	2	0	1	3	5	0	0	0	0	0	0	0	13	3	15	19	2	4	45	9	1	2	1	3	0	0	58	54	0	2	2	18	3	25	23	0	0	0	0	12	2	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	52	6	26	1	22	13	15	46	7	26	25	2	12	13	6	6	9	2	8	15	7	3	21	2	8	19	17	50	23	31	13	3	15	105	99	117	114	88	120	119	106	94	54	31
Iran	119	166	118	97	27	122	4	53	25	52	15	70	43	3	0	0	3	6	48	4	1	0	53	39	40	38	29	55	19	105	10	45	3	27	32	2	60	4	2	1	2	36	39	93	63	9	6	21	3	11	12	0	0	0	6	0	1	0	50	27	43	201	12	105	174	39	181	38	55	61	29	0	239	221	4	0	12	179	52	409	16	0	2	9	2	34	14	6	0	31	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	422	99	150	13	287	6	171	384	15	202	207	69	108	88	99	19	6	23	123	17	117	43	123	22	79	339	52	494	157	247	59	56	119	976	866	1015	464	772	977	979	857	964	404	234
Iraq	68	124	81	38	19	80	1	48	21	38	6	39	21	1	0	0	0	2	27	4	0	0	29	33	12	20	20	47	8	41	3	28	3	19	47	4	59	6	1	0	1	27	40	56	22	6	0	14	0	5	8	0	0	0	2	0	0	0	19	18	33	95	15	69	120	21	97	23	37	49	45	0	124	108	2	0	16	92	36	270	8	0	1	7	1	12	4	4	3	16	0	5	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	200	65	85	7	260	1	128	289	11	106	89	32	88	60	65	11	3	22	116	5	66	20	39	12	40	290	27	369	101	157	18	16	31	618	561	641	234	478	618	623	539	726	258	65
Israel	24	36	21	13	5	14	4	14	5	5	2	6	2	0	0	0	0	3	5	5	0	0	9	11	4	9	9	9	8	11	2	19	1	6	7	0	12	0	0	0	0	2	5	5	9	2	0	4	1	4	3	0	0	0	0	0	0	0	9	9	9	26	3	15	33	9	40	2	3	6	3	0	34	25	2	0	4	18	13	70	1	0	1	0	2	6	0	3	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	56	21	21	2	58	2	26	77	2	26	30	14	15	14	21	3	1	1	28	3	18	4	14	3	18	58	10	84	36	44	8	2	10	164	152	167	61	123	160	161	139	170	80	20
Italy	211	380	188	73	42	178	19	66	42	91	44	89	34	5	0	0	0	9	54	6	2	0	104	96	59	56	79	140	33	169	27	45	21	40	26	1	133	5	0	4	2	56	39	121	19	7	0	18	1	50	29	0	0	0	1	0	0	0	53	64	94	290	92	183	421	56	163	35	58	66	23	0	340	311	0	0	52	218	139	628	16	0	2	46	20	48	15	9	1	51	1	10	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	602	228	165	35	499	6	250	624	35	338	245	139	163	91	228	39	11	26	208	19	163	72	122	64	136	542	86	776	321	404	107	58	173	1533	1381	1598	651	1259	1535	1492	1345	1540	725	338
Ivory Coast	3	9	3	0	5	0	0	0	1	10	0	3	10	1	0	0	0	1	8	0	4	1	6	2	0	3	6	2	1	6	1	0	0	0	2	4	0	2	0	0	0	1	1	0	0	9	0	0	0	0	2	0	0	0	0	1	0	0	0	2	3	17	3	2	10	4	0	1	0	8	7	0	53	45	4	0	29	2	1	6	0	0	0	0	0	0	3	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	24	7	5	11	5	0	8	15	4	9	12	5	4	1	9	10	1	0	3	0	11	0	4	4	9	7	8	27	11	15	4	2	6	59	49	57	102	52	52	48	52	51	26	12
Japan	7	89	4	36	0	180	0	28	6	3	32	1	48	1	0	0	2	0	0	0	1	0	49	6	9	0	34	1	3	23	1	3	14	32	0	0	46	2	18	0	10	0	0	39	46	1	33	1	3	3	8	0	0	0	0	0	0	0	77	2	114	23	2	10	104	28	47	70	8	4	0	0	299	289	0	2	2	119	13	72	179	0	1	0	4	9	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	11	147	11	40	13	11	183	60	79	171	41	9	62	10	55	68	3	11	24	35	23	93	1	31	41	45	135	95	167	44	5	49	438	385	489	590	406	467	504	435	252	262	98
Kenya	515	441	288	370	60	331	12	136	62	86	95	141	236	3	6	0	0	16	231	3	27	1	227	230	71	41	176	107	54	246	96	32	11	221	28	14	308	21	0	3	9	29	61	178	199	18	0	34	16	178	132	0	0	0	2	0	8	0	81	53	293	415	129	437	841	80	394	70	259	115	38	9	1080	985	24	3	119	485	114	1154	40	0	44	38	24	158	37	25	1	69	10	3	1	2	0	2	114	1	0	0	0	0	0	0	0	0	0	0	1448	470	353	57	703	40	560	964	64	635	827	150	395	187	469	61	30	188	255	50	292	115	591	9	244	817	145	1266	701	826	318	24	339	3060	2750	3214	2092	2441	3071	3050	2792	2472	1527	681
Kuwait	15	13	8	7	2	4	0	2	3	2	1	3	1	0	0	0	0	0	0	0	0	0	5	9	3	1	5	0	4	3	0	1	0	3	0	0	9	0	0	0	0	0	2	2	1	0	0	2	0	4	0	0	0	0	1	0	0	0	5	1	7	6	2	8	17	2	4	0	2	8	0	0	13	11	0	0	1	6	0	33	1	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	12	11	1	9	1	8	25	1	12	10	8	4	10	12	1	0	2	5	3	5	1	7	0	6	8	3	20	21	23	4	0	4	61	55	62	24	48	57	56	58	37	44	8
Latvia	9	33	10	11	1	13	3	3	1	0	5	3	1	0	0	0	0	2	9	0	0	0	17	7	4	0	6	4	1	12	1	2	1	10	8	0	14	0	0	0	0	0	0	2	3	0	0	0	1	0	1	0	0	0	0	0	0	0	2	7	13	15	4	6	34	0	12	0	1	2	3	0	15	12	0	0	2	10	10	57	3	0	0	1	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	10	12	6	25	1	13	36	6	21	25	14	7	10	10	4	1	0	11	3	14	4	14	2	15	21	6	47	21	23	12	2	15	104	94	99	27	88	100	101	94	89	44	29
Lebanon	23	29	19	8	5	17	2	2	4	7	2	7	11	1	0	0	0	1	5	4	0	0	6	8	5	16	9	8	8	15	0	3	1	7	5	0	11	0	0	1	0	6	3	5	2	0	0	1	0	4	0	0	0	0	1	0	0	0	3	7	13	25	6	13	30	16	16	1	6	7	6	0	28	24	0	0	2	19	10	60	3	0	0	0	2	7	1	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	13	16	2	50	1	18	58	4	33	28	17	15	9	13	3	2	6	27	2	20	3	10	3	11	55	11	76	26	33	6	3	9	147	125	149	52	111	143	141	130	153	59	18
Libya	23	63	26	10	14	11	6	4	5	8	3	9	9	5	0	0	0	0	9	0	1	1	27	15	4	4	11	16	5	9	2	2	2	10	7	2	25	4	0	1	0	4	16	11	6	1	0	2	0	3	8	0	0	0	0	0	0	0	5	12	17	23	14	28	64	4	19	3	9	11	8	0	62	51	3	0	13	20	19	92	1	0	2	1	3	4	0	3	0	12	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	89	38	24	6	59	0	40	63	6	32	53	22	28	13	37	6	0	3	16	2	30	2	32	1	35	43	8	91	53	59	30	2	32	207	197	217	116	175	216	194	192	177	112	64
Lithuania	8	46	18	17	3	13	8	4	2	2	1	6	2	0	0	0	0	0	9	0	0	0	20	7	15	4	11	8	12	8	1	3	4	9	1	0	15	0	0	0	0	1	1	6	0	0	0	1	4	4	0	0	0	0	0	0	0	0	9	12	18	16	3	20	40	4	13	2	1	3	1	0	18	13	0	0	1	15	6	70	2	0	0	3	1	2	0	3	0	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	54	28	16	6	36	1	24	55	6	19	31	13	7	12	27	6	2	1	13	6	13	2	23	2	13	35	3	51	43	44	22	3	25	139	135	142	31	108	141	135	127	102	87	50
Malawi	23	47	14	20	6	22	2	7	4	12	3	4	13	0	3	0	0	2	16	0	3	0	23	18	6	9	11	6	1	17	4	5	2	13	5	3	17	2	0	0	1	2	5	5	8	4	1	6	2	6	11	0	0	0	0	0	2	0	6	3	26	24	11	25	60	10	22	2	7	5	5	2	63	52	6	0	15	32	11	87	2	0	1	1	1	10	4	2	0	1	4	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	104	25	26	6	53	3	41	60	5	47	54	13	29	18	26	6	4	9	17	6	20	12	35	1	21	41	12	88	45	51	26	3	29	201	195	208	121	177	217	207	196	162	96	58
Malaysia	125	235	103	261	4	166	6	27	21	13	22	34	99	9	0	0	1	1	24	0	0	1	105	72	61	17	102	20	43	70	20	41	20	150	6	0	80	7	70	4	9	8	11	56	18	1	16	17	4	38	79	0	0	0	0	0	0	0	137	26	243	118	46	102	366	93	72	34	47	16	1	0	603	554	0	20	36	208	55	340	271	1	11	6	10	58	26	5	1	17	0	5	0	15	0	0	11	2	0	0	0	0	0	0	0	0	0	0	519	103	295	25	241	77	164	497	62	232	288	63	129	141	102	71	96	30	55	93	100	30	173	24	96	228	115	483	309	400	178	14	191	1152	1145	1301	1177	1078	1260	1243	1107	922	709	383
Malta	117	199	98	29	18	54	4	20	27	34	15	29	10	2	0	0	0	3	31	0	1	0	90	68	22	24	41	47	22	47	13	10	10	31	3	0	106	4	0	2	1	21	16	27	15	4	0	13	1	21	5	0	0	0	0	0	0	0	13	32	76	83	68	76	232	23	48	8	23	33	2	0	126	113	0	0	29	96	48	323	13	0	1	10	8	13	4	3	1	8	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	105	123	14	172	2	114	236	22	119	161	57	83	82	107	16	3	10	61	5	80	14	93	21	84	142	44	269	200	232	79	25	105	691	664	717	239	560	700	652	632	539	432	209
Mauritius	79	80	47	107	7	116	3	20	8	22	10	22	84	3	2	0	0	2	50	1	3	0	45	16	17	6	68	21	14	66	19	6	3	57	0	5	61	8	14	0	8	2	5	25	48	10	5	9	5	33	41	0	0	0	0	1	4	0	44	11	82	100	13	74	180	45	106	14	64	25	5	4	311	273	8	7	34	117	20	212	49	0	5	4	4	42	16	7	0	6	3	3	0	3	0	0	21	5	0	0	0	0	0	0	0	0	0	0	362	121	92	15	110	40	120	221	22	166	193	25	57	31	123	16	19	45	35	41	52	36	172	1	37	143	52	251	180	213	101	8	102	666	622	767	599	551	740	722	653	483	393	211
Mexico	16	28	12	6	1	34	0	5	4	4	5	2	6	0	0	0	0	0	14	1	0	0	7	3	1	10	7	3	4	15	0	4	11	2	2	0	10	4	0	0	5	5	1	5	6	1	0	3	0	2	0	0	0	0	0	0	0	0	11	3	11	29	4	5	43	16	11	1	4	8	1	0	33	28	1	0	2	15	6	78	4	0	0	1	5	3	4	1	0	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	11	40	16	27	1	7	65	17	31	23	19	4	20	11	14	0	4	6	1	11	12	13	4	17	20	7	41	45	49	7	2	7	138	111	147	62	127	150	143	119	85	94	16
Morocco	24	38	18	11	7	20	1	4	6	14	1	9	8	1	1	0	0	0	12	3	0	1	11	8	0	7	8	9	4	14	1	5	5	3	2	1	23	3	0	0	0	12	14	12	2	5	0	1	0	5	6	0	0	0	0	1	0	0	1	11	3	32	12	26	43	8	14	6	9	9	2	0	61	51	1	0	16	16	25	52	7	0	0	1	2	5	0	3	0	15	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	31	26	6	53	0	30	63	7	17	40	9	25	19	31	9	2	3	15	3	29	2	13	0	28	41	17	89	32	54	12	0	12	179	162	176	113	144	179	157	160	175	86	24
Mozambique	10	7	6	9	2	12	0	2	1	6	3	4	5	2	1	0	0	0	6	0	1	0	9	5	0	5	3	5	0	7	2	0	0	4	0	1	6	1	0	0	0	1	0	5	3	1	0	2	0	6	5	0	0	0	0	0	0	0	3	0	9	13	4	7	22	5	7	1	4	3	2	1	30	26	1	0	5	7	5	25	2	0	2	1	3	3	2	0	0	1	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	34	13	12	0	16	1	13	26	0	18	16	3	10	6	13	0	1	6	5	3	9	4	9	1	5	21	7	35	22	25	5	1	7	77	71	81	57	60	76	73	70	68	47	13
Myanmar (Burma)	23	43	18	36	1	31	1	3	5	7	4	5	24	1	0	0	1	0	9	0	2	0	13	11	13	4	29	3	3	9	4	7	1	11	1	0	32	3	11	1	1	1	3	11	16	1	1	1	0	9	5	0	0	0	0	0	0	0	16	1	26	25	11	28	72	16	30	6	8	3	1	0	76	68	1	3	9	41	7	72	14	0	0	2	2	19	4	0	0	3	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	89	48	36	0	31	17	45	77	3	44	45	7	17	17	48	5	9	5	9	19	17	3	45	3	14	37	22	81	75	88	28	6	38	214	205	243	148	176	221	214	204	154	163	72
Nepal	7	35	16	71	0	72	0	2	0	2	9	3	26	0	0	0	0	0	12	0	0	0	8	3	15	0	41	18	1	32	2	2	0	12	0	0	19	0	1	0	32	0	2	4	14	0	3	2	0	3	13	0	0	0	0	0	0	0	10	0	30	89	1	14	85	44	14	1	9	0	0	0	107	37	0	70	0	45	13	86	6	0	2	0	0	6	4	0	1	3	0	0	0	0	0	0	4	66	0	0	0	0	0	0	0	0	0	0	153	23	11	2	26	82	28	104	3	93	46	26	10	3	24	11	3	6	10	67	3	4	50	4	7	30	63	129	32	34	62	2	63	255	227	297	214	236	297	274	221	229	66	127
Netherlands	169	273	149	65	12	76	10	14	22	18	30	41	11	1	2	0	0	4	54	2	0	1	150	123	18	15	89	38	37	78	15	16	12	78	12	0	106	7	1	3	0	5	10	43	3	5	0	22	3	23	2	0	0	0	0	0	1	0	27	43	178	106	82	76	340	17	38	10	16	21	9	1	175	159	2	1	69	122	71	446	14	0	5	3	13	7	6	6	2	7	1	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	427	84	160	31	245	5	156	322	31	166	253	111	135	117	82	28	9	12	60	20	139	17	130	14	170	180	65	422	219	243	128	17	143	954	915	964	337	781	952	928	874	837	462	288
New Zealand	255	378	214	81	22	97	32	27	57	32	39	36	10	3	1	0	0	3	47	1	1	0	219	185	30	60	87	48	50	67	22	19	20	88	5	0	230	8	1	4	3	9	6	35	8	9	0	24	4	50	9	0	0	0	0	0	0	0	43	56	177	117	147	121	472	63	58	6	16	70	2	0	304	272	2	2	88	155	88	636	42	0	3	15	34	23	10	15	0	21	0	10	2	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	544	183	280	30	302	1	235	439	34	195	344	144	202	209	183	32	18	7	58	17	148	22	204	5	229	175	73	490	392	454	199	8	208	1336	1300	1348	580	1146	1340	1247	1249	967	846	415
Nigeria	88	383	231	14	201	32	2	16	44	304	22	23	153	96	170	0	0	69	244	0	142	18	159	45	7	45	293	48	11	178	5	3	15	18	5	112	129	69	0	0	0	63	7	22	1	348	0	6	3	71	166	0	0	0	0	3	28	0	11	54	198	590	44	121	473	107	41	38	6	196	135	74	1539	1175	224	1	827	156	90	424	9	0	0	5	45	57	1	2	0	160	124	1	0	0	0	1	0	0	1	0	0	0	0	28	0	0	0	7	1147	256	151	247	353	0	355	387	159	450	623	130	296	60	179	137	38	28	249	74	347	22	422	19	297	552	186	1114	239	334	416	49	489	2252	1860	2088	2939	1938	2154	1974	2001	2149	573	954
Northern Ireland	1265	1650	869	441	100	385	91	98	231	104	125	225	39	4	0	0	0	12	195	2	0	0	1047	964	112	308	282	184	226	324	110	35	71	306	33	1	1014	38	0	7	0	52	50	139	40	10	0	130	10	207	15	0	0	0	0	0	0	0	183	177	677	506	708	525	2279	301	195	27	67	229	24	1	1086	1018	0	0	315	620	373	2973	148	0	8	81	147	64	46	32	6	65	0	40	2	1	0	11	0	0	0	0	0	0	0	0	0	0	0	0	2479	834	1170	83	1273	14	1151	1759	86	893	1530	714	961	879	832	93	64	44	130	88	525	79	1097	20	1035	599	223	1884	1842	2007	1077	24	1100	5836	5715	5899	2104	4932	5853	5419	5526	3741	3849	2201
Norway	43	76	50	13	6	20	2	6	3	8	9	6	2	1	0	0	0	2	12	0	0	0	36	29	5	4	19	12	14	21	3	2	2	35	2	0	33	2	0	0	0	5	5	12	0	1	0	3	0	11	0	0	0	0	0	0	0	0	6	15	52	28	31	25	80	4	5	5	6	4	0	0	38	37	0	0	17	29	21	133	6	0	0	3	0	2	3	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	31	55	7	60	1	41	97	8	36	67	30	35	46	30	7	1	2	11	10	40	5	34	3	47	39	14	104	77	87	34	3	37	259	256	261	75	221	263	249	254	204	164	74
Pakistan	469	288	195	363	33	312	2	198	38	62	67	110	215	1	0	0	0	1	199	1	16	1	137	280	94	19	102	58	37	243	77	37	7	170	23	2	192	24	1	2	13	18	83	228	193	6	4	39	9	138	116	0	0	0	0	0	0	0	90	31	189	403	45	386	690	56	392	89	280	120	18	0	958	895	0	15	27	371	83	1037	22	0	34	35	7	142	49	17	4	89	1	5	1	1	0	0	158	15	0	0	0	0	0	0	0	0	0	0	1199	423	217	35	814	22	687	731	47	525	645	99	502	101	422	44	30	153	195	20	242	125	477	12	151	942	89	1200	564	644	224	34	262	2571	2352	2789	1868	2098	2710	2635	2422	2382	1208	520
Palestine	18	30	13	3	3	13	3	6	7	8	2	1	5	0	0	0	0	1	1	1	1	0	9	6	2	4	6	7	3	8	0	3	2	2	6	0	19	1	0	0	0	3	5	2	7	2	0	3	0	2	0	0	0	0	0	0	0	0	3	4	8	17	9	12	27	4	14	3	4	7	5	0	21	18	3	0	2	21	10	47	3	0	0	0	2	1	1	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	13	18	2	36	0	16	42	4	18	21	8	14	11	14	2	0	2	12	2	11	6	18	2	13	35	3	52	24	29	13	2	15	116	102	117	42	92	111	101	102	103	53	30
Peru	21	51	8	4	5	22	1	3	4	2	6	6	2	0	0	0	0	1	6	0	3	0	12	11	2	6	12	2	7	12	1	1	2	4	1	0	11	2	1	0	3	8	2	7	2	1	0	0	0	4	1	0	0	0	0	0	0	0	14	6	10	26	7	10	49	9	6	2	5	4	0	0	38	37	0	1	4	17	7	82	2	0	0	3	2	6	8	1	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	11	43	14	28	1	18	75	14	22	23	15	15	18	11	13	12	1	6	2	12	7	13	1	23	20	7	51	47	60	11	1	14	145	115	148	76	138	142	152	126	101	107	26
Philippines	2	50	7	96	3	257	1	6	3	3	1	0	37	117	0	0	0	0	0	0	0	0	18	0	18	2	61	9	18	75	0	104	2	50	0	0	9	0	12	0	14	0	1	19	2	0	4	0	0	0	32	0	0	0	0	0	0	0	28	0	82	175	4	3	229	48	24	4	42	0	0	0	582	560	0	10	260	32	7	33	175	0	10	2	0	37	11	0	0	3	0	2	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	349	22	113	0	56	75	37	177	41	282	68	6	26	77	22	21	44	4	8	89	20	11	245	2	6	67	99	241	102	155	194	7	200	583	450	639	1152	576	615	605	575	413	257	401
Poland	169	349	191	70	32	96	56	62	16	34	34	43	16	1	0	0	0	7	43	2	1	0	148	113	64	33	58	65	71	100	14	42	14	79	17	2	132	4	0	3	4	15	9	61	22	1	0	10	12	42	10	0	0	0	1	0	0	0	56	91	128	160	66	147	335	37	156	13	27	27	12	0	222	201	1	0	69	150	65	627	23	0	2	15	12	22	5	9	5	31	0	7	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	531	165	141	37	330	2	196	423	37	237	278	125	138	106	164	38	7	14	118	22	149	20	165	67	196	282	38	520	255	304	147	73	223	1222	1146	1255	424	1048	1206	1171	1133	1036	559	443
Portugal	89	157	62	49	17	51	2	13	25	17	17	29	19	5	0	0	0	7	35	1	0	0	50	43	1	47	33	28	16	49	10	8	5	17	5	2	75	9	0	1	0	21	18	61	4	7	0	8	1	19	12	1	0	1	0	0	1	0	19	37	52	89	45	59	163	47	32	17	25	36	5	0	156	147	2	0	31	92	23	237	14	0	0	14	19	22	5	5	0	22	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	257	93	97	19	142	3	101	193	23	122	130	80	75	67	91	21	7	12	38	5	96	10	54	11	84	136	24	253	146	191	47	13	62	595	553	626	305	487	611	569	567	497	337	122
Republic of Ireland	2217	2510	1297	633	98	612	191	165	431	135	208	366	46	8	1	0	0	29	353	3	2	1	1666	1738	104	579	379	322	274	412	223	59	140	444	39	0	1668	43	0	20	0	110	59	232	41	18	0	158	19	377	22	0	0	0	1	0	1	0	285	211	911	586	1122	845	3912	579	343	50	97	487	20	0	1780	1623	3	0	466	871	587	4841	241	0	19	141	304	93	66	77	7	68	0	40	4	1	0	14	1	0	0	0	0	0	0	0	0	0	0	1	3790	1475	1698	158	2224	33	1997	2726	163	1215	2497	955	1725	1318	1469	188	67	59	279	83	832	112	1823	34	1934	859	337	3180	2855	3146	1784	46	1835	9306	9148	9448	3406	7842	9378	8598	8944	6310	6001	3665
Romania	21	38	7	7	2	11	4	8	0	2	2	4	4	0	0	0	0	3	10	0	0	0	8	8	1	6	5	12	5	12	2	6	2	5	3	0	15	0	0	0	0	2	1	10	3	0	0	0	0	4	3	0	0	0	0	0	0	0	5	7	9	20	10	8	32	6	22	3	1	2	2	0	16	14	0	0	4	18	7	62	2	0	0	1	1	1	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	7	17	6	41	0	17	46	7	33	21	17	14	13	7	6	0	1	16	1	19	5	8	9	20	35	7	66	19	26	5	11	16	123	113	127	30	100	127	124	116	128	45	32
Russia	40	80	45	16	4	37	10	22	4	10	9	9	4	0	0	0	0	3	8	0	0	0	30	20	18	4	11	23	12	27	6	16	6	17	5	0	31	0	0	0	3	2	2	11	6	0	0	3	1	17	3	0	0	0	0	0	0	0	15	16	34	39	15	44	83	7	40	1	5	2	3	0	58	52	0	0	7	45	17	141	2	0	0	2	3	7	2	2	0	16	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	131	44	45	11	77	0	39	113	12	57	69	32	25	30	43	11	5	4	26	11	41	0	39	15	35	66	12	121	76	86	33	16	47	301	274	304	110	245	308	290	282	234	162	96
Scotland	16931	21003	11234	4968	1247	5096	1273	1352	3464	1578	1750	2456	654	104	5	0	0	133	2552	21	14	1	12773	12731	1621	3671	3717	2462	3329	3828	1198	572	956	3964	320	4	13016	554	1	133	9	995	772	1968	416	138	1	1458	145	3142	305	0	0	0	25	0	2	0	2708	2351	8572	6144	8525	7419	29715	3610	2634	471	1029	3750	198	5	14591	13539	16	1	4100	7916	4872	38782	1967	0	187	933	2193	1135	460	490	105	867	4	365	35	2	0	101	7	1	1	0	0	1	0	0	0	0	0	1	30533	11996	14862	1356	17414	219	15557	23719	1406	11285	18748	8831	12823	11628	11977	1487	661	556	2316	881	6886	1069	13037	283	14200	8054	2752	25393	24518	26811	12733	334	13098	75836	74226	77131	28147	64525	76380	70715	72435	50399	51329	26165
Serbia/Montenegro	13	26	10	13	2	11	4	3	0	2	3	6	3	0	0	0	0	0	9	0	0	0	6	7	2	3	1	12	5	17	2	1	2	7	2	0	7	1	0	0	0	5	2	9	2	1	0	1	0	2	1	0	0	0	0	0	0	0	1	11	4	19	5	9	26	3	15	3	9	3	1	0	17	17	0	0	4	22	3	44	2	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	6	11	1	30	0	11	34	1	38	22	10	10	7	6	1	1	2	12	3	12	6	11	10	11	33	4	50	10	16	11	18	30	105	98	109	34	80	106	106	91	98	26	59
Seychelles	2	19	9	9	5	6	1	1	6	8	2	3	0	1	2	0	0	1	3	0	5	2	5	5	2	3	6	5	2	0	1	0	1	8	0	0	7	4	1	0	0	2	3	5	1	7	0	0	0	1	6	0	0	0	0	0	1	0	3	2	6	9	3	11	26	6	4	4	2	6	0	2	44	35	4	3	11	13	5	21	4	0	0	1	2	5	0	0	0	1	3	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	33	7	17	3	19	4	14	31	1	14	15	5	9	8	9	5	4	1	10	7	8	1	7	2	6	15	9	40	17	24	9	2	11	85	76	84	86	71	83	75	76	70	41	22
Sierra Leone	30	82	34	2	55	5	0	4	9	64	1	6	50	14	13	0	0	10	31	0	24	2	20	8	3	14	39	7	5	43	4	2	2	5	6	36	21	20	0	0	0	13	5	6	5	56	0	0	1	12	26	0	0	0	1	8	2	0	2	16	40	106	6	26	62	20	12	4	3	72	46	8	334	271	37	0	172	30	19	61	0	0	0	5	9	17	1	5	0	45	7	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	7	152	32	61	60	108	0	63	133	45	78	74	33	74	23	28	26	6	8	52	8	68	0	37	9	71	110	36	229	44	89	34	11	44	436	370	423	642	386	413	393	372	446	133	89
