#population	phenotype	PRS	PRS_pheno	bin_str	OR_str
s_asian	ICD_death	INI30190_PRS	Monocyte %	0% - 10%	0.181 (0.023-1.404)
s_asian	ICD_death	INI30190_PRS	Monocyte %	10% - 20%	0.543 (0.151-1.953)
s_asian	ICD_death	INI30190_PRS	Monocyte %	20% - 40%	0.453 (0.157-1.306)
s_asian	ICD_death	INI30190_PRS	Monocyte %	40% - 60%	1.000 (0.432-2.313)
s_asian	ICD_death	INI30190_PRS	Monocyte %	60% - 80%	0.909 (0.385-2.145)
s_asian	ICD_death	INI30190_PRS	Monocyte %	80% - 90%	0.909 (0.315-2.626)
s_asian	ICD_death	INI30190_PRS	Monocyte %	90% - 100%	0.725 (0.230-2.286)
white_british	ICD_death	INI30200_PRS	Neutrophill %	0% - 10%	1.079 (0.902-1.290)
white_british	ICD_death	INI30200_PRS	Neutrophill %	10% - 20%	0.985 (0.820-1.185)
white_british	ICD_death	INI30200_PRS	Neutrophill %	20% - 40%	1.006 (0.866-1.168)
white_british	ICD_death	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.861-1.161)
white_british	ICD_death	INI30200_PRS	Neutrophill %	60% - 80%	0.916 (0.786-1.067)
white_british	ICD_death	INI30200_PRS	Neutrophill %	80% - 90%	0.898 (0.743-1.086)
white_british	ICD_death	INI30200_PRS	Neutrophill %	90% - 100%	0.997 (0.830-1.198)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	0% - 10%	0.785 (0.390-1.579)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	10% - 20%	1.072 (0.571-2.010)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	20% - 40%	1.000 (0.591-1.691)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.591-1.691)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	60% - 80%	0.499 (0.262-0.948)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	80% - 90%	0.642 (0.302-1.362)
non_british_white	ICD_death	INI30200_PRS	Neutrophill %	90% - 100%	0.785 (0.390-1.579)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	0% - 10%	2.412 (0.734-7.929)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	10% - 20%	2.005 (0.579-6.947)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	20% - 40%	2.006 (0.684-5.883)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	40% - 60%	1.000 (0.289-3.461)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	60% - 80%	1.201 (0.366-3.943)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	80% - 90%	2.008 (0.579-6.956)
s_asian	ICD_death	INI30200_PRS	Neutrophill %	90% - 100%	0.799 (0.155-4.127)
white_british	ICD_death	INI30210_PRS	Eosinophill %	0% - 10%	0.994 (0.824-1.199)
white_british	ICD_death	INI30210_PRS	Eosinophill %	10% - 20%	1.061 (0.883-1.275)
white_british	ICD_death	INI30210_PRS	Eosinophill %	20% - 40%	1.043 (0.896-1.213)
white_british	ICD_death	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.858-1.165)
white_british	ICD_death	INI30210_PRS	Eosinophill %	60% - 80%	1.018 (0.874-1.186)
white_british	ICD_death	INI30210_PRS	Eosinophill %	80% - 90%	1.024 (0.851-1.234)
white_british	ICD_death	INI30210_PRS	Eosinophill %	90% - 100%	1.049 (0.872-1.261)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	0% - 10%	1.155 (0.611-2.185)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	10% - 20%	0.768 (0.370-1.595)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	20% - 40%	1.039 (0.605-1.782)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.580-1.725)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	60% - 80%	0.614 (0.329-1.146)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	80% - 90%	0.846 (0.417-1.714)
non_british_white	ICD_death	INI30210_PRS	Eosinophill %	90% - 100%	0.845 (0.417-1.714)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	0% - 10%	0.399 (0.087-1.824)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	10% - 20%	0.999 (0.340-2.934)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	20% - 40%	0.799 (0.315-2.030)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	40% - 60%	1.000 (0.415-2.409)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	60% - 80%	0.799 (0.315-2.030)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	80% - 90%	0.799 (0.250-2.557)
s_asian	ICD_death	INI30210_PRS	Eosinophill %	90% - 100%	0.398 (0.087-1.822)
white_british	ICD_disease	INI30000_PRS	White blood cell count	0% - 10%	1.213 (1.150-1.279)
white_british	ICD_disease	INI30000_PRS	White blood cell count	10% - 20%	1.069 (1.011-1.129)
white_british	ICD_disease	INI30000_PRS	White blood cell count	20% - 40%	0.991 (0.946-1.038)
white_british	ICD_disease	INI30000_PRS	White blood cell count	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30000_PRS	White blood cell count	60% - 80%	0.949 (0.906-0.994)
white_british	ICD_disease	INI30000_PRS	White blood cell count	80% - 90%	0.839 (0.791-0.890)
white_british	ICD_disease	INI30000_PRS	White blood cell count	90% - 100%	0.861 (0.812-0.913)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	0% - 10%	1.191 (0.973-1.459)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	10% - 20%	0.984 (0.794-1.219)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	20% - 40%	0.957 (0.802-1.141)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	40% - 60%	1.000 (0.840-1.190)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	60% - 80%	0.859 (0.717-1.029)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	80% - 90%	0.883 (0.707-1.101)
non_british_white	ICD_disease	INI30000_PRS	White blood cell count	90% - 100%	0.929 (0.747-1.155)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	0% - 10%	1.216 (0.866-1.709)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	10% - 20%	1.284 (0.918-1.795)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	20% - 40%	1.136 (0.853-1.511)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	40% - 60%	1.000 (0.746-1.341)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	60% - 80%	0.978 (0.728-1.313)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	80% - 90%	0.900 (0.621-1.305)
s_asian	ICD_disease	INI30000_PRS	White blood cell count	90% - 100%	0.988 (0.689-1.417)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	0% - 10%	1.125 (1.065-1.189)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	10% - 20%	1.077 (1.019-1.140)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	20% - 40%	1.075 (1.026-1.125)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	40% - 60%	1.000 (0.954-1.048)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	60% - 80%	1.011 (0.965-1.060)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	80% - 90%	0.979 (0.924-1.037)
white_british	ICD_disease	INI30120_PRS	Lymphocyte count	90% - 100%	0.955 (0.901-1.012)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	0% - 10%	1.297 (1.047-1.609)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	10% - 20%	1.164 (0.933-1.452)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	20% - 40%	1.202 (1.002-1.442)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	40% - 60%	1.000 (0.828-1.208)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	60% - 80%	1.112 (0.925-1.338)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	80% - 90%	1.221 (0.981-1.520)
non_british_white	ICD_disease	INI30120_PRS	Lymphocyte count	90% - 100%	1.249 (1.005-1.552)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	0% - 10%	1.273 (0.922-1.758)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	10% - 20%	0.897 (0.629-1.280)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	20% - 40%	1.052 (0.796-1.389)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	40% - 60%	1.000 (0.755-1.325)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	60% - 80%	0.898 (0.673-1.198)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	80% - 90%	0.878 (0.614-1.256)
s_asian	ICD_disease	INI30120_PRS	Lymphocyte count	90% - 100%	0.697 (0.474-1.024)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	0% - 10%	1.218 (1.155-1.285)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	10% - 20%	1.092 (1.033-1.154)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	20% - 40%	1.040 (0.994-1.089)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	60% - 80%	0.952 (0.909-0.998)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	80% - 90%	0.916 (0.864-0.970)
white_british	ICD_disease	INI30140_PRS	Neutrophill count	90% - 100%	0.881 (0.830-0.934)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	0% - 10%	1.046 (0.851-1.285)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	10% - 20%	0.977 (0.792-1.206)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	20% - 40%	0.887 (0.744-1.057)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	40% - 60%	1.000 (0.843-1.186)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	60% - 80%	0.906 (0.761-1.078)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	80% - 90%	0.724 (0.575-0.913)
non_british_white	ICD_disease	INI30140_PRS	Neutrophill count	90% - 100%	0.850 (0.682-1.058)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	0% - 10%	1.190 (0.848-1.670)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	10% - 20%	1.233 (0.882-1.725)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	20% - 40%	1.000 (0.748-1.337)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	40% - 60%	1.000 (0.748-1.337)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	60% - 80%	1.055 (0.792-1.406)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	80% - 90%	0.837 (0.575-1.219)
s_asian	ICD_disease	INI30140_PRS	Neutrophill count	90% - 100%	1.010 (0.709-1.440)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	0% - 10%	1.129 (1.069-1.192)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	10% - 20%	1.066 (1.009-1.126)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	20% - 40%	0.987 (0.942-1.033)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	60% - 80%	0.955 (0.912-1.000)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	80% - 90%	0.905 (0.854-0.959)
white_british	ICD_disease	INI30150_PRS	Eosinophill count	90% - 100%	0.915 (0.864-0.969)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	0% - 10%	1.316 (1.066-1.624)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	10% - 20%	1.177 (0.947-1.462)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	20% - 40%	1.150 (0.960-1.377)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	40% - 60%	1.000 (0.830-1.204)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	60% - 80%	1.150 (0.960-1.377)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	80% - 90%	1.104 (0.885-1.378)
non_british_white	ICD_disease	INI30150_PRS	Eosinophill count	90% - 100%	0.950 (0.754-1.198)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	0% - 10%	1.370 (0.979-1.918)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	10% - 20%	1.011 (0.702-1.457)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	20% - 40%	1.189 (0.891-1.586)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	40% - 60%	1.000 (0.741-1.349)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	60% - 80%	1.141 (0.853-1.527)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	80% - 90%	1.154 (0.811-1.640)
s_asian	ICD_disease	INI30150_PRS	Eosinophill count	90% - 100%	0.918 (0.630-1.337)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	0% - 10%	0.983 (0.929-1.041)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	10% - 20%	0.975 (0.921-1.032)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	20% - 40%	0.975 (0.931-1.021)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	60% - 80%	0.993 (0.948-1.040)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	80% - 90%	1.001 (0.946-1.059)
white_british	ICD_disease	INI30180_PRS	Lymphocyte %	90% - 100%	1.068 (1.010-1.129)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	0% - 10%	0.959 (0.768-1.196)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	10% - 20%	0.958 (0.768-1.196)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	20% - 40%	1.042 (0.873-1.243)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	40% - 60%	1.000 (0.836-1.195)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	60% - 80%	0.971 (0.811-1.162)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	80% - 90%	1.050 (0.847-1.303)
non_british_white	ICD_disease	INI30180_PRS	Lymphocyte %	90% - 100%	1.184 (0.961-1.458)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	0% - 10%	0.939 (0.661-1.334)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	10% - 20%	0.999 (0.708-1.410)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	20% - 40%	0.807 (0.600-1.084)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	40% - 60%	1.000 (0.755-1.325)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	60% - 80%	1.021 (0.771-1.350)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	80% - 90%	0.817 (0.567-1.179)
s_asian	ICD_disease	INI30180_PRS	Lymphocyte %	90% - 100%	1.229 (0.888-1.702)
white_british	ICD_disease	INI30190_PRS	Monocyte %	0% - 10%	1.030 (0.973-1.089)
white_british	ICD_disease	INI30190_PRS	Monocyte %	10% - 20%	1.011 (0.955-1.069)
white_british	ICD_disease	INI30190_PRS	Monocyte %	20% - 40%	0.987 (0.942-1.034)
white_british	ICD_disease	INI30190_PRS	Monocyte %	40% - 60%	1.000 (0.955-1.047)
white_british	ICD_disease	INI30190_PRS	Monocyte %	60% - 80%	1.022 (0.975-1.070)
white_british	ICD_disease	INI30190_PRS	Monocyte %	80% - 90%	1.010 (0.954-1.069)
white_british	ICD_disease	INI30190_PRS	Monocyte %	90% - 100%	1.031 (0.975-1.091)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	0% - 10%	1.065 (0.856-1.326)
non_british_white	ICD_disease	INI30190_PRS	Monocyte %	10% - 20%	1.152 (0.930-1.428)
